 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
21   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 1.9673154323512021e+08 	 6.3080848326138694e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4183556272961035e+00
	 6.3080848319533079e+03 	 5.6376577109204948e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1579043290375310e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1839988181592135e+09 	 -1.9637188226080274e-07 	 5.9062488712725163e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4766957170195206e-07 	 9.6994472729496676e+06 	 1.8311899370709359e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9062488693690604e+01 	 1.8311899369218786e+01 	 2.8954872824363178e+06 	 0.0000000000000000e+00
	 -3.4183555981851343e+00 	 -8.1579043053064140e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8197682819558438e+06

	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0438698516690437e-15
	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2078120857317492e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1639955821658532e+01 	 1.0438698516690437e-15 	 2.2078120857317492e-06 	 0.0000000000000000e+00
